transaction_id,timestamp,user_id,cashier_name,items,subtotal,tax,discount_total,total,payment_method,status
536370,2010-12-01T08:45:00Z,cashier_001,Cashier 1,"[{""sku"": 22727, ""name"": ""Alarm Clock Bakelike Red"", ""quantity"": 24, ""unit_price"": 437, ""line_total"": 10488}, {""sku"": 22726, ""name"": ""Alarm Clock Bakelike Green"", ""quantity"": 12, ""unit_price"": 451, ""line_total"": 5412}]",15900,1272,0,17172,mock,completed
536382,2010-12-01T09:45:00Z,cashier_001,Cashier 3,"[{""sku"": 22411, ""name"": ""Jumbo Shopper Vintage Red Paisley"", ""quantity"": 10, ""unit_price"": 268, ""line_total"": 2680}, {""sku"": 22726, ""name"": ""Alarm Clock Bakelike Green"", ""quantity"": 4, ""unit_price"": 451, ""line_total"": 1804}]",4484,358,0,4842,mock,completed
536385,2010-12-01T09:56:00Z,cashier_002,Cashier 3,"[{""sku"": 22961, ""name"": ""Jam Making Set Printed"", ""quantity"": 12, ""unit_price"": 190, ""line_total"": 2280}, {""sku"": 22960, ""name"": ""Jam Making Set With Jars"", ""quantity"": 6, ""unit_price"": 501, ""line_total"": 3006}]",5286,422,0,5708,mock,completed
536386,2010-12-01T09:57:00Z,cashier_002,Cashier 1,"[{""sku"": ""85099C"", ""name"": ""Jumbo Bag Baroque Black White"", ""quantity"": 100, ""unit_price"": 259, ""line_total"": 25900}, {""sku"": ""85099B"", ""name"": ""Jumbo Bag Red Retrospot"", ""quantity"": 100, ""unit_price"": 247, ""line_total"": 24700}]",50600,4048,0,54648,mock,completed
536389,2010-12-01T10:03:00Z,cashier_003,Cashier 2,"[{""sku"": 22726, ""name"": ""Alarm Clock Bakelike Green"", ""quantity"": 4, ""unit_price"": 451, ""line_total"": 1804}, {""sku"": 22727, ""name"": ""Alarm Clock Bakelike Red"", ""quantity"": 4, ""unit_price"": 437, ""line_total"": 1748}]",3552,284,0,3836,mock,completed
536395,2010-12-01T10:47:00Z,cashier_003,Cashier 2,"[{""sku"": 84879, ""name"": ""Assorted Colour Bird Ornament"", ""quantity"": 32, ""unit_price"": 172, ""line_total"": 5504}, {""sku"": 21212, ""name"": ""Pack Of 72 Retrospot Cake Cases"", ""quantity"": 24, ""unit_price"": 76, ""line_total"": 1824}, {""sku"": 22727, ""name"": ""Alarm Clock Bakelike Red"", ""quantity"": 8, ""unit_price"": 437, ""line_total"": 3496}, {""sku"": 22726, ""name"": ""Alarm Clock Bakelike Green"", ""quantity"": 8, ""unit_price"": 451, ""line_total"": 3608}]",14432,1154,0,15586,mock,completed
536538,2010-12-01T13:54:00Z,cashier_002,Cashier 3,"[{""sku"": 22086, ""name"": ""Paper Chain Kit 50'S Christmas"", ""quantity"": 5, ""unit_price"": 335, ""line_total"": 1675}, {""sku"": 22457, ""name"": ""Natural Slate Heart Chalkboard"", ""quantity"": 2, ""unit_price"": 358, ""line_total"": 716}, {""sku"": 22470, ""name"": ""Heart Of Wicker Large"", ""quantity"": 2, ""unit_price"": 328, ""line_total"": 656}, {""sku"": 22469, ""name"": ""Heart Of Wicker Small"", ""quantity"": 8, ""unit_price"": 195, ""line_total"": 1560}]",4607,368,0,4975,mock,completed
536597,2010-12-01T17:35:00Z,cashier_002,Cashier 1,"[{""sku"": 22086, ""name"": ""Paper Chain Kit 50'S Christmas"", ""quantity"": 1, ""unit_price"": 335, ""line_total"": 335}, {""sku"": 22384, ""name"": ""Lunch Bag Pink Polkadot"", ""quantity"": 1, ""unit_price"": 202, ""line_total"": 202}, {""sku"": 22197, ""name"": ""Popcorn Holder"", ""quantity"": 6, ""unit_price"": 103, ""line_total"": 618}, {""sku"": 20726, ""name"": ""Lunch Bag Woodland"", ""quantity"": 1, ""unit_price"": 217, ""line_total"": 217}]",1372,109,0,1481,mock,completed
536600,2010-12-02T08:32:00Z,cashier_002,Cashier 2,"[{""sku"": ""85123A"", ""name"": ""White Hanging Heart T-Light Holder"", ""quantity"": 6, ""unit_price"": 311, ""line_total"": 1866}, {""sku"": 82482, ""name"": ""Wooden Picture Frame White Finish"", ""quantity"": 6, ""unit_price"": 309, ""line_total"": 1854}, {""sku"": ""82494L"", ""name"": ""Wooden Frame Antique White"", ""quantity"": 6, ""unit_price"": 325, ""line_total"": 1950}, {""sku"": 22411, ""name"": ""Jumbo Shopper Vintage Red Paisley"", ""quantity"": 6, ""unit_price"": 268, ""line_total"": 1608}]",7278,582,0,7860,mock,completed
536609,2010-12-02T09:41:00Z,cashier_001,Cashier 3,"[{""sku"": ""85123A"", ""name"": ""White Hanging Heart T-Light Holder"", ""quantity"": 6, ""unit_price"": 311, ""line_total"": 1866}, {""sku"": 82482, ""name"": ""Wooden Picture Frame White Finish"", ""quantity"": 6, ""unit_price"": 309, ""line_total"": 1854}, {""sku"": ""82494L"", ""name"": ""Wooden Frame Antique White"", ""quantity"": 6, ""unit_price"": 325, ""line_total"": 1950}, {""sku"": 22411, ""name"": ""Jumbo Shopper Vintage Red Paisley"", ""quantity"": 6, ""unit_price"": 268, ""line_total"": 1608}]",7278,582,0,7860,mock,completed
